patchOver_Thrown_GemeaterKing/Name (Identified),Zeke's Brash Hatch Jar,Zeke's Brash Hatch Jar,Zeke's Brash Hatch Jar,Zeke's Brash Hatch Jar,Zeke's Brash Hatch Jar,Zeke's Brash Hatch Jar,Zeke's Brash Hatch Jar,Zeke's Brash Hatch Jar
patchOver_Thrown_GemeaterKing/Description (Identified),"From the makers of the Fast Hatch Jar, comes a hatchling with a little more Oomf!","From the makers of the Fast Hatch Jar, comes a hatchling with a little more Oomf!","From the makers of the Fast Hatch Jar, comes a hatchling with a little more Oomf!","From the makers of the Fast Hatch Jar, comes a hatchling with a little more Oomf!","From the makers of the Fast Hatch Jar, comes a hatchling with a little more Oomf!","From the makers of the Fast Hatch Jar, comes a hatchling with a little more Oomf!","From the makers of the Fast Hatch Jar, comes a hatchling with a little more Oomf!","From the makers of the Fast Hatch Jar, comes a hatchling with a little more Oomf!"
patchOver_Thrown_GemeaterKing/Name (Unidentified),A Bomb of Unknown Type,A Bomb of Unknown Type,A Bomb of Unknown Type,A Bomb of Unknown Type,A Bomb of Unknown Type,A Bomb of Unknown Type,A Bomb of Unknown Type,A Bomb of Unknown Type
patchOver_Thrown_GemeaterKing/Description (Unidentified),A ceramic container which smells like a distillery and an alchemist's lab.,A ceramic container which smells like a distillery and an alchemist's lab.,A ceramic container which smells like a distillery and an alchemist's lab.,A ceramic container which smells like a distillery and an alchemist's lab.,A ceramic container which smells like a distillery and an alchemist's lab.,A ceramic container which smells like a distillery and an alchemist's lab.,A ceramic container which smells like a distillery and an alchemist's lab.,A ceramic container which smells like a distillery and an alchemist's lab.
patchOver_Thrown_GemeaterKing/UseText,"Stand back, this one's fiesty!","Stand back, this one's fiesty!","Stand back, this one's fiesty!","Stand back, this one's fiesty!","Stand back, this one's fiesty!","Stand back, this one's fiesty!","Stand back, this one's fiesty!","Stand back, this one's fiesty!"
patchOver_Thrown_GemeaterKing/Icon (Unidentified),im-icon-weapon-fast_hatch,im-icon-weapon-fast_hatch,im-icon-weapon-fast_hatch,im-icon-weapon-fast_hatch,im-icon-weapon-fast_hatch,im-icon-weapon-fast_hatch,im-icon-weapon-fast_hatch,im-icon-weapon-fast_hatch
patchOver_Thrown_GemeaterKing/Icon (Identified),im-icon-weapon-fast_hatch,im-icon-weapon-fast_hatch,im-icon-weapon-fast_hatch,im-icon-weapon-fast_hatch,im-icon-weapon-fast_hatch,im-icon-weapon-fast_hatch,im-icon-weapon-fast_hatch,im-icon-weapon-fast_hatch
patchOver_Thrown_Mystery/Name (Identified),Zeke's Mystery Hatch Jar,Zeke's Mystery Hatch Jar,Zeke's Mystery Hatch Jar,Zeke's Mystery Hatch Jar,Zeke's Mystery Hatch Jar,Zeke's Mystery Hatch Jar,Zeke's Mystery Hatch Jar,Zeke's Mystery Hatch Jar
patchOver_Thrown_Mystery/Description (Identified),Because who doesnt like a good MYSTERY? Warning: Hatchlings may bite back,Because who doesnt like a good MYSTERY? Warning: Hatchlings may bite back,Because who doesnt like a good MYSTERY? Warning: Hatchlings may bite back,Because who doesnt like a good MYSTERY? Warning: Hatchlings may bite back,Because who doesnt like a good MYSTERY? Warning: Hatchlings may bite back,Because who doesnt like a good MYSTERY? Warning: Hatchlings may bite back,Because who doesnt like a good MYSTERY? Warning: Hatchlings may bite back,Because who doesnt like a good MYSTERY? Warning: Hatchlings may bite back
patchOver_Thrown_Mystery/Name (Unidentified),A Bomb of Unknown Type,A Bomb of Unknown Type,A Bomb of Unknown Type,A Bomb of Unknown Type,A Bomb of Unknown Type,A Bomb of Unknown Type,A Bomb of Unknown Type,A Bomb of Unknown Type
